/--------------------------------------------\
| Current job: ComputeEnergyWithPointCharges |
\--------------------------------------------/

Reading data from tests/Guegan2020/acrolein.fchk... Please wait.

Note: the "Positions" parameter is not specified in the provided input file (INPUTTEST.txt).
The program will place the point charge on each atom successively.

Number of point charges: 1
Loop #1: point charge of -0.1 e on atom Carbon at position (-3.31099, 0.269371, 0.000200374).
Loop #2: point charge of -0.1 e on atom Carbon at position (-1.0636, -0.847359, -0.000470479).
Loop #3: point charge of -0.1 e on atom Hydrogen at position (-3.47319, 2.31456, 5.67548e-05).
Loop #4: point charge of -0.1 e on atom Hydrogen at position (-5.057, -0.797659, 0.000578319).
Loop #5: point charge of -0.1 e on atom Hydrogen at position (-0.843096, -2.88508, 0.000330765).
Loop #6: point charge of -0.1 e on atom Carbon at position (1.27651, 0.658638, -0.000134108).
Loop #7: point charge of -0.1 e on atom Hydrogen at position (0.992252, 2.7361, -0.00018891).
Loop #8: point charge of -0.1 e on atom Oxygen at position (3.37119, -0.231478, 0.000206043).

Warning: the "NuclearCutoff" parameter is not specified in the provided input file (INPUTTEST.txt).
The program will use the default value (NuclearCutoff=0.1).

Molecular orbitals:
Coef CGTF           Coef GTF            Exp                 Lx   Ly   Lz   x                   y                   z                   
1.8347371316e-03    2.9232808201e+02    3.0475248800e+03    0    0    0    -3.3109928500e+00   2.6937129300e-01    2.0037396000e-04    
1.4037322812e-02    7.0487239902e+01    4.5736951800e+02    0    0    0    -3.3109928500e+00   2.6937129300e-01    2.0037396000e-04    
6.8842622360e-02    2.3201942276e+01    1.0394868500e+02    0    0    0    -3.3109928500e+00   2.6937129300e-01    2.0037396000e-04    
2.3218444320e-01    8.9548948717e+00    2.9210155300e+01    0    0    0    -3.3109928500e+00   2.6937129300e-01    2.0037396000e-04    
4.6794134841e-01    3.7914458285e+00    9.2866629600e+00    0    0    0    -3.3109928500e+00   2.6937129300e-01    2.0037396000e-04    
3.6231198532e-01    1.6907520750e+00    3.1639269600e+00    0    0    0    -3.3109928500e+00   2.6937129300e-01    2.0037396000e-04    

-1.1933241977e-01   3.3482635131e+00    7.8682723500e+00    0    0    0    -3.3109928500e+00   2.6937129300e-01    2.0037396000e-04    
-1.6085415170e-01   1.1448580698e+00    1.8812885400e+00    0    0    0    -3.3109928500e+00   2.6937129300e-01    2.0037396000e-04    
1.1434564378e+00    4.5160472425e-01    5.4424925800e-01    0    0    0    -3.3109928500e+00   2.6937129300e-01    2.0037396000e-04    

6.8999066591e-02    1.8784053562e+01    7.8682723500e+00    1    0    0    -3.3109928500e+00   2.6937129300e-01    2.0037396000e-04    
3.1642396096e-01    3.1405763097e+00    1.8812885400e+00    1    0    0    -3.3109928500e+00   2.6937129300e-01    2.0037396000e-04    
7.4430829090e-01    6.6632697453e-01    5.4424925800e-01    1    0    0    -3.3109928500e+00   2.6937129300e-01    2.0037396000e-04    

6.8999066591e-02    1.8784053562e+01    7.8682723500e+00    0    1    0    -3.3109928500e+00   2.6937129300e-01    2.0037396000e-04    
3.1642396096e-01    3.1405763097e+00    1.8812885400e+00    0    1    0    -3.3109928500e+00   2.6937129300e-01    2.0037396000e-04    
7.4430829090e-01    6.6632697453e-01    5.4424925800e-01    0    1    0    -3.3109928500e+00   2.6937129300e-01    2.0037396000e-04    

6.8999066591e-02    1.8784053562e+01    7.8682723500e+00    0    0    1    -3.3109928500e+00   2.6937129300e-01    2.0037396000e-04    
3.1642396096e-01    3.1405763097e+00    1.8812885400e+00    0    0    1    -3.3109928500e+00   2.6937129300e-01    2.0037396000e-04    
7.4430829090e-01    6.6632697453e-01    5.4424925800e-01    0    0    1    -3.3109928500e+00   2.6937129300e-01    2.0037396000e-04    

1.0000000000e+00    1.8761793717e-01    1.6871447800e-01    0    0    0    -3.3109928500e+00   2.6937129300e-01    2.0037396000e-04    

1.0000000000e+00    1.5412764002e-01    1.6871447800e-01    1    0    0    -3.3109928500e+00   2.6937129300e-01    2.0037396000e-04    

